team,player,matches
Chennai Super Kings,MS Dhoni,215
Chennai Super Kings,RA Jadeja,183
Chennai Super Kings,SK Raina,171
Chennai Super Kings,DJ Bravo,115
Chennai Super Kings,R Ashwin,103
Chennai Super Kings,F du Plessis,86
Chennai Super Kings,AT Rayudu,80
Chennai Super Kings,JA Morkel,77
Chennai Super Kings,DL Chahar,76
Chennai Super Kings,M Vijay,70
Chennai Super Kings,RD Gaikwad,70
Chennai Super Kings,S Badrinath,67
Chennai Super Kings,SN Thakur,56
Chennai Super Kings,S Dube,53
Chennai Super Kings,MEK Hussey,49
Chennai Super Kings,SB Jakati,49
Chennai Super Kings,MM Sharma,48
Chennai Super Kings,MM Ali,45
Chennai Super Kings,SR Watson,43
Chennai Super Kings,M Muralitharan,40
Chennai Super Kings,DR Smith,32
Chennai Super Kings,M Pathirana,32
Chennai Super Kings,ML Hayden,32
Chennai Super Kings,TU Deshpande,31
Chennai Super Kings,L Balaji,29
Chennai Super Kings,BB McCullum,28
Chennai Super Kings,DP Conway,28
Chennai Super Kings,SM Curran,28
Chennai Super Kings,DE Bollinger,27
Chennai Super Kings,Imran Tahir,27
Chennai Super Kings,M Theekshana,27
Chennai Super Kings,MS Gony,26
Chennai Super Kings,PA Patel,26
Chennai Super Kings,Harbhajan Singh,24
Chennai Super Kings,AM Rahane,23
Chennai Super Kings,IC Pandey,22
Chennai Super Kings,A Nehra,20
Chennai Super Kings,KM Jadhav,18
Chennai Super Kings,MJ Santner,18
Chennai Super Kings,R Ravindra,18
Chennai Super Kings,BW Hilfenhaus,17
Chennai Super Kings,CH Morris,16
Chennai Super Kings,Joginder Sharma,16
Chennai Super Kings,Mukesh Choudhary,16
Chennai Super Kings,RV Uthappa,15
Chennai Super Kings,KK Ahmed,14
Chennai Super Kings,L Ngidi,14
Chennai Super Kings,Noor Ahmad,14
Chennai Super Kings,S Tyagi,14
Chennai Super Kings,DJ Mitchell,13
Chennai Super Kings,JDP Oram,12
Chennai Super Kings,JR Hazlewood,12
Chennai Super Kings,P Negi,12
Chennai Super Kings,S Anirudha,12
Chennai Super Kings,KV Sharma,11
Chennai Super Kings,SP Fleming,10
Chennai Super Kings,Simarjeet Singh,10
Chennai Super Kings,M Ntini,9
Chennai Super Kings,Mustafizur Rahman,9
Chennai Super Kings,SW Billings,9
Chennai Super Kings,A Kamboj,8
Chennai Super Kings,S Randiv,8
Chennai Super Kings,S Vidyut,8
Chennai Super Kings,A Mhatre,7
Chennai Super Kings,D Pretorius,7
Chennai Super Kings,PP Chawla,7
Chennai Super Kings,WP Saha,7
Chennai Super Kings,Akash Singh,6
Chennai Super Kings,D Brevis,6
Chennai Super Kings,DJ Hooda,6
Chennai Super Kings,JO Holder,6
Chennai Super Kings,P Amarnath,6
Chennai Super Kings,T Thushara,6
Chennai Super Kings,V Shankar,6
Chennai Super Kings,DP Nannes,5
Chennai Super Kings,JM Kemp,5
Chennai Super Kings,KMDN Kulasekara,5
Chennai Super Kings,M Manhas,5
Chennai Super Kings,RA Tripathi,5
Chennai Super Kings,SK Rasheed,5
Chennai Super Kings,Sameer Rizvi,5
Chennai Super Kings,TG Southee,5
Chennai Super Kings,CJ Jordan,4
Chennai Super Kings,CK Kapugedera,4
Chennai Super Kings,DJ Hussey,4
Chennai Super Kings,N Jagadeesan,4
Chennai Super Kings,S Badree,4
Chennai Super Kings,VY Mahesh,4
Chennai Super Kings,A Flintoff,3
Chennai Super Kings,DJ Willey,3
Chennai Super Kings,GJ Bailey,3
Chennai Super Kings,J Overton,3
Chennai Super Kings,KM Asif,3
Chennai Super Kings,Urvil Patel,3
Chennai Super Kings,AS Rajpoot,2
Chennai Super Kings,B Laughlin,2
Chennai Super Kings,BA Stokes,2
Chennai Super Kings,DR Shorey,2
Chennai Super Kings,PH Solanki,2
Chennai Super Kings,RG More,2
Chennai Super Kings,RJ Gleeson,2
Chennai Super Kings,RS Hangargekar,2
Chennai Super Kings,SB Styris,2
Chennai Super Kings,SC Kuggeleijn,2
Chennai Super Kings,SSB Magala,2
Chennai Super Kings,A Mukund,1
Chennai Super Kings,AF Milne,1
Chennai Super Kings,C Ganapathy,1
Chennai Super Kings,JW Hastings,1
Chennai Super Kings,KB Arun Karthik,1
Chennai Super Kings,MA Wood,1
Chennai Super Kings,Monu Kumar,1
Chennai Super Kings,NLTC Perera,1
Chennai Super Kings,NT Ellis,1
Deccan Chargers,PP Ojha,53
Deccan Chargers,AC Gilchrist,46
Deccan Chargers,RG Sharma,44
Deccan Chargers,RP Singh,42
Deccan Chargers,HH Gibbs,33
Deccan Chargers,S Dhawan,29
Deccan Chargers,Y Venugopal Rao,29
Deccan Chargers,A Mishra,28
Deccan Chargers,A Symonds,27
Deccan Chargers,TL Suman,26
Deccan Chargers,KC Sangakkara,25
Deccan Chargers,DW Steyn,24
Deccan Chargers,DB Ravi Teja,23
Deccan Chargers,DT Christian,21
Deccan Chargers,CL White,19
Deccan Chargers,JP Duminy,19
Deccan Chargers,B Chipli,17
Deccan Chargers,Harmeet Singh,17
Deccan Chargers,VVS Laxman,17
Deccan Chargers,RJ Harris,16
Deccan Chargers,PA Patel,13
Deccan Chargers,WPUJC Vaas,13
Deccan Chargers,I Sharma,12
Deccan Chargers,DR Smith,11
Deccan Chargers,MD Mishra,11
Deccan Chargers,S Sohal,10
Deccan Chargers,SB Styris,10
Deccan Chargers,Shahid Afridi,10
Deccan Chargers,A Ashish Reddy,9
Deccan Chargers,Ankit Sharma,9
Deccan Chargers,DP Vijaykumar,9
Deccan Chargers,MS Gony,9
Deccan Chargers,SB Bangar,9
Deccan Chargers,V Pratap Singh,9
Deccan Chargers,Jaskaran Singh,8
Deccan Chargers,AA Bilakhia,7
Deccan Chargers,Shoaib Ahmed,7
Deccan Chargers,AS Yadav,6
Deccan Chargers,Anand Rajan,6
Deccan Chargers,FH Edwards,6
Deccan Chargers,R Sharma,6
Deccan Chargers,IR Jaggi,5
Deccan Chargers,AA Jhunjhunwala,4
Deccan Chargers,Anirudh Singh,4
Deccan Chargers,B Sumanth,4
Deccan Chargers,DJ Harris,4
Deccan Chargers,PA Reddy,4
Deccan Chargers,D Kalyankrishna,3
Deccan Chargers,DNT Zoysa,3
Deccan Chargers,LPC Silva,3
Deccan Chargers,MR Marsh,3
Deccan Chargers,TP Sudhindra,3
Deccan Chargers,J Theron,2
Deccan Chargers,KAJ Roach,2
Deccan Chargers,PM Sarvesh Kumar,2
Deccan Chargers,BB Samantray,1
Deccan Chargers,CA Lynn,1
Deccan Chargers,H Das,1
Deccan Chargers,I Malhotra,1
Deccan Chargers,MJ Lumb,1
Delhi Capitals,RR Pant,110
Delhi Capitals,A Mishra,99
Delhi Capitals,AR Patel,95
Delhi Capitals,DA Warner,89
Delhi Capitals,SS Iyer,87
Delhi Capitals,PP Shaw,79
Delhi Capitals,V Sehwag,79
Delhi Capitals,S Dhawan,63
Delhi Capitals,S Nadeem,60
Delhi Capitals,Kuldeep Yadav,53
Delhi Capitals,K Rabada,50
Delhi Capitals,KD Karthik,49
Delhi Capitals,A Nortje,46
Delhi Capitals,UT Yadav,46
Delhi Capitals,IK Pathan,45
Delhi Capitals,G Gambhir,44
Delhi Capitals,JP Duminy,37
Delhi Capitals,KM Jadhav,37
Delhi Capitals,M Morkel,37
Delhi Capitals,CH Morris,34
Delhi Capitals,I Sharma,34
Delhi Capitals,KK Ahmed,33
Delhi Capitals,KK Nair,33
Delhi Capitals,NV Ojha,33
Delhi Capitals,Mohammed Shami,32
Delhi Capitals,Mukesh Kumar,32
Delhi Capitals,DPMD Jayawardene,30
Delhi Capitals,Z Khan,30
Delhi Capitals,Abishek Porel,29
Delhi Capitals,PJ Sangwan,28
Delhi Capitals,R Ashwin,28
Delhi Capitals,SV Samson,28
Delhi Capitals,A Nehra,27
Delhi Capitals,MP Stoinis,27
Delhi Capitals,T Stubbs,27
Delhi Capitals,AB de Villiers,26
Delhi Capitals,TM Dilshan,26
Delhi Capitals,Lalit Yadav,25
Delhi Capitals,Avesh Khan,24
Delhi Capitals,SO Hetmyer,24
Delhi Capitals,Q de Kock,23
Delhi Capitals,DP Nannes,22
Delhi Capitals,R Bhatia,22
Delhi Capitals,MA Agarwal,21
Delhi Capitals,MR Marsh,21
Delhi Capitals,Y Venugopal Rao,21
Delhi Capitals,Imran Tahir,20
Delhi Capitals,MF Maharoof,20
Delhi Capitals,Y Nagar,20
Delhi Capitals,KP Pietersen,19
Delhi Capitals,MK Tiwary,19
Delhi Capitals,TA Boult,19
Delhi Capitals,LRPL Taylor,16
Delhi Capitals,NM Coulter-Nile,16
Delhi Capitals,AB Agarkar,15
Delhi Capitals,CA Ingram,15
Delhi Capitals,J Fraser-McGurk,15
Delhi Capitals,P Negi,15
Delhi Capitals,R Powell,15
Delhi Capitals,GD McGrath,14
Delhi Capitals,GJ Maxwell,14
Delhi Capitals,M Manhas,14
Delhi Capitals,SN Thakur,14
Delhi Capitals,V Nigam,14
Delhi Capitals,AD Mathews,13
Delhi Capitals,KL Rahul,13
Delhi Capitals,Mustafizur Rahman,13
Delhi Capitals,UBT Chand,13
Delhi Capitals,VY Mahesh,13
Delhi Capitals,Yuvraj Singh,13
Delhi Capitals,DL Vettori,12
Delhi Capitals,HV Patel,12
Delhi Capitals,MA Starc,12
Delhi Capitals,PJ Cummins,12
Delhi Capitals,R Tewatia,12
Delhi Capitals,CJ Anderson,11
Delhi Capitals,M Vijay,11
Delhi Capitals,S Kaul,11
Delhi Capitals,V Shankar,11
Delhi Capitals,VR Aaron,11
Delhi Capitals,CR Brathwaite,10
Delhi Capitals,J Yadav,10
Delhi Capitals,JD Unadkat,10
Delhi Capitals,RE van der Merwe,10
Delhi Capitals,SW Billings,10
Delhi Capitals,AM Rahane,9
Delhi Capitals,Aman Hakim Khan,9
Delhi Capitals,Ashutosh Sharma,9
Delhi Capitals,C Munro,9
Delhi Capitals,F du Plessis,9
Delhi Capitals,JR Hopes,9
Delhi Capitals,MK Pandey,9
Delhi Capitals,MM Sharma,9
Delhi Capitals,PD Salt,9
Delhi Capitals,RR Rossouw,9
Delhi Capitals,S Lamichhane,9
Delhi Capitals,SD Hope,9
Delhi Capitals,SN Khan,9
Delhi Capitals,AJ Finch,8
Delhi Capitals,BJ Rohrer,8
Delhi Capitals,KMA Paul,8
Delhi Capitals,Mohammad Asif,8
Delhi Capitals,Rasikh Salam,8
Delhi Capitals,WD Parnell,8
Delhi Capitals,AD Russell,7
Delhi Capitals,AM Salvi,7
Delhi Capitals,LE Plunkett,7
Delhi Capitals,MC Juneja,7
Delhi Capitals,PD Collingwood,7
Delhi Capitals,RV Patel,7
Delhi Capitals,SE Rutherford,7
Delhi Capitals,SPD Smith,7
Delhi Capitals,AB McDonald,6
Delhi Capitals,DJ Muthuswami,6
Delhi Capitals,J Botha,6
Delhi Capitals,PVD Chameera,6
Delhi Capitals,SS Tiwary,6
Delhi Capitals,Shoaib Malik,6
Delhi Capitals,AB Dinda,5
Delhi Capitals,C Sakariya,5
Delhi Capitals,JJ Roy,5
Delhi Capitals,LR Shukla,5
Delhi Capitals,MN Samuels,5
Delhi Capitals,S Ladda,5
Delhi Capitals,TR Birt,5
Delhi Capitals,TU Deshpande,5
Delhi Capitals,CM Gautam,4
Delhi Capitals,DT Christian,4
Delhi Capitals,JA Morkel,4
Delhi Capitals,JDS Neesham,4
Delhi Capitals,P Dubey,4
Delhi Capitals,Sameer Rizvi,4
Delhi Capitals,AP Tare,3
Delhi Capitals,AT Carey,3
Delhi Capitals,Abhishek Sharma,3
Delhi Capitals,BMAJ Mendis,3
Delhi Capitals,CR Woakes,3
Delhi Capitals,DR Sams,3
Delhi Capitals,Kumar Kushagra,3
Delhi Capitals,MS Wade,3
Delhi Capitals,Mandeep Singh,3
Delhi Capitals,R Shukla,3
Delhi Capitals,Sumit Kumar,3
Delhi Capitals,TK Curran,3
Delhi Capitals,YV Dhull,3
Delhi Capitals,B Geeves,2
Delhi Capitals,GH Vihari,2
Delhi Capitals,GS Sandhu,2
Delhi Capitals,Gulbadin Naib,2
Delhi Capitals,KS Bharat,2
Delhi Capitals,LB Williams,2
Delhi Capitals,M Tiwari,2
Delhi Capitals,PK Garg,2
Delhi Capitals,R Sharma,2
Delhi Capitals,RK Bhui,2
Delhi Capitals,T Natarajan,2
Delhi Capitals,TL Seifert,2
Delhi Capitals,AR Bawne,1
Delhi Capitals,B Chipli,1
Delhi Capitals,CJ Dala,1
Delhi Capitals,D Ferreira,1
Delhi Capitals,DAJ Bracewell,1
Delhi Capitals,J Suchith,1
Delhi Capitals,JA Richardson,1
Delhi Capitals,KL Nagarkoti,1
Delhi Capitals,LI Meriwala,1
Delhi Capitals,MC Henriques,1
Delhi Capitals,S Sriram,1
Delhi Capitals,Sediqullah Atal,1
Delhi Capitals,Sunny Gupta,1
Gujarat Lions,SK Raina,29
Gujarat Lions,KD Karthik,28
Gujarat Lions,BB McCullum,27
Gujarat Lions,RA Jadeja,27
Gujarat Lions,AJ Finch,25
Gujarat Lions,DR Smith,24
Gujarat Lions,P Kumar,22
Gujarat Lions,DS Kulkarni,20
Gujarat Lions,DJ Bravo,15
Gujarat Lions,Ishan Kishan,15
Gujarat Lions,JP Faulkner,15
Gujarat Lions,Basil Thampi,12
Gujarat Lions,S Kaushik,10
Gujarat Lions,SB Jakati,8
Gujarat Lions,PJ Sangwan,7
Gujarat Lions,PV Tambe,7
Gujarat Lions,AJ Tye,6
Gujarat Lions,Ankit Soni,6
Gujarat Lions,AD Nath,4
Gujarat Lions,JJ Roy,3
Gujarat Lions,ER Dwivedi,2
Gujarat Lions,MM Patel,2
Gujarat Lions,NB Singh,2
Gujarat Lions,DW Steyn,1
Gujarat Lions,IK Pathan,1
Gujarat Lions,MS Gony,1
Gujarat Lions,S Ladda,1
Gujarat Lions,SS Agarwal,1
Gujarat Lions,Tejas Baroka,1
Gujarat Titans,Rashid Khan,60
Gujarat Titans,Shubman Gill,60
Gujarat Titans,R Tewatia,44
Gujarat Titans,B Sai Sudharsan,40
Gujarat Titans,DA Miller,38
Gujarat Titans,WP Saha,37
Gujarat Titans,Mohammed Shami,33
Gujarat Titans,HH Pandya,30
Gujarat Titans,MM Sharma,26
Gujarat Titans,R Sai Kishore,25
Gujarat Titans,Noor Ahmad,23
Gujarat Titans,V Shankar,21
Gujarat Titans,M Shahrukh Khan,18
Gujarat Titans,AS Joseph,16
Gujarat Titans,A Manohar,15
Gujarat Titans,M Prasidh Krishna,15
Gujarat Titans,Mohammed Siraj,15
Gujarat Titans,Yash Dayal,14
Gujarat Titans,JC Buttler,13
Gujarat Titans,LH Ferguson,13
Gujarat Titans,J Little,11
Gujarat Titans,MS Wade,11
Gujarat Titans,SE Rutherford,11
Gujarat Titans,Arshad Khan,9
Gujarat Titans,Azmatullah Omarzai,7
Gujarat Titans,I Sharma,7
Gujarat Titans,UT Yadav,7
Gujarat Titans,DG Nalkande,6
Gujarat Titans,Washington Sundar,6
Gujarat Titans,S Sandeep Warrier,5
Gujarat Titans,SH Johnson,5
Gujarat Titans,G Coetzee,4
Gujarat Titans,K Rabada,4
Gujarat Titans,MD Shanaka,3
Gujarat Titans,PJ Sangwan,3
Gujarat Titans,KS Williamson,2
Gujarat Titans,VR Aaron,2
Gujarat Titans,BKG Mendis,1
Gujarat Titans,BR Sharath,1
Gujarat Titans,J Yadav,1
Gujarat Titans,K Khejroliya,1
Gujarat Titans,Karim Janat,1
Gujarat Titans,Kartik Tyagi,1
Gujarat Titans,MJ Suthar,1
Kochi Tuskers Kerala,BJ Hodge,14
Kochi Tuskers Kerala,RA Jadeja,14
Kochi Tuskers Kerala,RP Singh,14
Kochi Tuskers Kerala,BB McCullum,13
Kochi Tuskers Kerala,DPMD Jayawardene,13
Kochi Tuskers Kerala,PA Patel,13
Kochi Tuskers Kerala,R Vinay Kumar,13
Kochi Tuskers Kerala,RV Gomez,11
Kochi Tuskers Kerala,S Sreesanth,9
Kochi Tuskers Kerala,M Muralitharan,5
Kochi Tuskers Kerala,P Parameswaran,5
Kochi Tuskers Kerala,RR Powar,5
Kochi Tuskers Kerala,KM Jadhav,4
Kochi Tuskers Kerala,M Klinger,4
Kochi Tuskers Kerala,NLTC Perera,4
Kochi Tuskers Kerala,VVS Laxman,3
Kochi Tuskers Kerala,OA Shah,2
Kochi Tuskers Kerala,Y Gnaneswara Rao,2
Kochi Tuskers Kerala,B Akhil,1
Kochi Tuskers Kerala,P Prasanth,1
Kolkata Knight Riders,SP Narine,188
Kolkata Knight Riders,AD Russell,127
Kolkata Knight Riders,G Gambhir,108
Kolkata Knight Riders,YK Pathan,98
Kolkata Knight Riders,N Rana,87
Kolkata Knight Riders,RV Uthappa,84
Kolkata Knight Riders,CV Varun,82
Kolkata Knight Riders,PP Chawla,70
Kolkata Knight Riders,UT Yadav,67
Kolkata Knight Riders,KD Karthik,58
Kolkata Knight Riders,JH Kallis,56
Kolkata Knight Riders,MK Pandey,56
Kolkata Knight Riders,VR Iyer,56
Kolkata Knight Riders,Shubman Gill,55
Kolkata Knight Riders,EJG Morgan,52
Kolkata Knight Riders,RK Singh,51
Kolkata Knight Riders,Shakib Al Hasan,51
Kolkata Knight Riders,MK Tiwary,50
Kolkata Knight Riders,Kuldeep Yadav,45
Kolkata Knight Riders,R Bhatia,45
Kolkata Knight Riders,SA Yadav,42
Kolkata Knight Riders,CA Lynn,40
Kolkata Knight Riders,SC Ganguly,39
Kolkata Knight Riders,LR Shukla,38
Kolkata Knight Riders,BB McCullum,35
Kolkata Knight Riders,L Balaji,35
Kolkata Knight Riders,M Prasidh Krishna,34
Kolkata Knight Riders,Harshit Rana,32
Kolkata Knight Riders,Iqbal Abdulla,32
Kolkata Knight Riders,Shivam Mavi,32
Kolkata Knight Riders,I Sharma,31
Kolkata Knight Riders,PJ Cummins,30
Kolkata Knight Riders,M Morkel,29
Kolkata Knight Riders,AB Dinda,28
Kolkata Knight Riders,SS Iyer,28
Kolkata Knight Riders,AB Agarkar,27
Kolkata Knight Riders,MS Bisla,27
Kolkata Knight Riders,RA Tripathi,27
Kolkata Knight Riders,VG Arora,27
Kolkata Knight Riders,B Lee,25
Kolkata Knight Riders,M Kartik,25
Kolkata Knight Riders,RN ten Doeschate,24
Kolkata Knight Riders,WP Saha,24
Kolkata Knight Riders,DJ Hussey,23
Kolkata Knight Riders,DB Das,22
Kolkata Knight Riders,LH Ferguson,21
Kolkata Knight Riders,AM Rahane,19
Kolkata Knight Riders,BJ Hodge,19
Kolkata Knight Riders,A Raghuvanshi,18
Kolkata Knight Riders,Rahmanullah Gurbaz,18
Kolkata Knight Riders,CH Gayle,16
Kolkata Knight Riders,Ramandeep Singh,16
Kolkata Knight Riders,TG Southee,14
Kolkata Knight Riders,AD Mathews,13
Kolkata Knight Riders,CR Woakes,13
Kolkata Knight Riders,MA Starc,13
Kolkata Knight Riders,Suyash Sharma,13
Kolkata Knight Riders,C de Grandhomme,12
Kolkata Knight Riders,PD Salt,12
Kolkata Knight Riders,GB Hogg,11
Kolkata Knight Riders,JD Unadkat,11
Kolkata Knight Riders,KL Nagarkoti,11
Kolkata Knight Riders,R Vinay Kumar,11
Kolkata Knight Riders,SN Thakur,11
Kolkata Knight Riders,AS Roy,10
Kolkata Knight Riders,AS Rajpoot,9
Kolkata Knight Riders,HF Gurney,8
Kolkata Knight Riders,JJ Roy,8
Kolkata Knight Riders,Mohammad Hafeez,8
Kolkata Knight Riders,NM Coulter-Nile,8
Kolkata Knight Riders,Q de Kock,8
Kolkata Knight Riders,SE Bond,8
Kolkata Knight Riders,SMSM Senanayake,8
Kolkata Knight Riders,SP Jackson,8
Kolkata Knight Riders,SW Billings,8
Kolkata Knight Riders,BAW Mendis,7
Kolkata Knight Riders,Salman Butt,7
Kolkata Knight Riders,A Chopra,6
