team,player,matches
Kolkata Knight Riders,CA Pujara,6
Kolkata Knight Riders,MG Johnson,6
Kolkata Knight Riders,N Jagadeesan,6
Kolkata Knight Riders,TA Boult,6
Kolkata Knight Riders,Umar Gul,6
Kolkata Knight Riders,AJ Finch,5
Kolkata Knight Riders,MM Ali,5
Kolkata Knight Riders,MN van Wyk,5
Kolkata Knight Riders,Mandeep Singh,5
Kolkata Knight Riders,OA Shah,5
Kolkata Knight Riders,S Sandeep Warrier,5
Kolkata Knight Riders,TK Curran,5
Kolkata Knight Riders,C Munro,4
Kolkata Knight Riders,CK Langeveldt,4
Kolkata Knight Riders,J Botha,4
Kolkata Knight Riders,JO Holder,4
Kolkata Knight Riders,MC Henriques,4
Kolkata Knight Riders,R Sathish,4
Kolkata Knight Riders,RT Ponting,4
Kolkata Knight Riders,SH Johnson,4
Kolkata Knight Riders,SP Goswami,4
Kolkata Knight Riders,Yashpal Singh,4
Kolkata Knight Riders,B Indrajith,3
Kolkata Knight Riders,D Wiese,3
Kolkata Knight Riders,Harbhajan Singh,3
Kolkata Knight Riders,JPR Scantlebury-Searles,3
Kolkata Knight Riders,M de Lange,3
Kolkata Knight Riders,MV Boucher,3
Kolkata Knight Riders,Mohammed Shami,3
Kolkata Knight Riders,PJ Sangwan,3
Kolkata Knight Riders,S Ladda,3
Kolkata Knight Riders,Shoaib Akhtar,3
Kolkata Knight Riders,T Taibu,3
Kolkata Knight Riders,A Nortje,2
Kolkata Knight Riders,AN Ghosh,2
Kolkata Knight Riders,Anureet Singh,2
Kolkata Knight Riders,CR Brathwaite,2
Kolkata Knight Riders,IR Jaggi,2
Kolkata Knight Riders,JW Hastings,2
Kolkata Knight Riders,K Khejroliya,2
Kolkata Knight Riders,KC Cariappa,2
Kolkata Knight Riders,NS Naik,2
Kolkata Knight Riders,R McLaren,2
Kolkata Knight Riders,RS Gavaskar,2
Kolkata Knight Riders,Rasikh Salam,2
Kolkata Knight Riders,S Narwal,2
Kolkata Knight Riders,SS Sarkar,2
Kolkata Knight Riders,T Banton,2
Kolkata Knight Riders,Y Prithvi Raj,2
Kolkata Knight Riders,A Tomar,1
Kolkata Knight Riders,Aman Hakim Khan,1
Kolkata Knight Riders,Azhar Mahmood,1
Kolkata Knight Riders,BJ Haddin,1
Kolkata Knight Riders,C Sakariya,1
Kolkata Knight Riders,CJ Green,1
Kolkata Knight Riders,DM Bravo,1
Kolkata Knight Riders,JL Denly,1
Kolkata Knight Riders,Liton Das,1
Kolkata Knight Riders,MB Parmar,1
Kolkata Knight Riders,Mashrafe Mortaza,1
Kolkata Knight Riders,P Dogra,1
Kolkata Knight Riders,PVD Chameera,1
Kolkata Knight Riders,R Powell,1
Kolkata Knight Riders,SB Bangar,1
Kolkata Knight Riders,SS Shaikh,1
Kolkata Knight Riders,TL Seifert,1
Lucknow Super Giants,Ravi Bishnoi,53
Lucknow Super Giants,A Badoni,48
Lucknow Super Giants,KH Pandya,43
Lucknow Super Giants,N Pooran,43
Lucknow Super Giants,MP Stoinis,40
Lucknow Super Giants,KL Rahul,38
Lucknow Super Giants,Avesh Khan,35
Lucknow Super Giants,DJ Hooda,35
Lucknow Super Giants,Q de Kock,30
Lucknow Super Giants,Mohsin Khan,23
Lucknow Super Giants,Yash Thakur,19
Lucknow Super Giants,Naveen-ul-Haq,17
Lucknow Super Giants,AK Markram,13
Lucknow Super Giants,DS Rathi,13
Lucknow Super Giants,KR Mayers,13
Lucknow Super Giants,MR Marsh,13
Lucknow Super Giants,RR Pant,13
Lucknow Super Giants,Abdul Samad,12
Lucknow Super Giants,JO Holder,12
Lucknow Super Giants,K Gowtham,12
Lucknow Super Giants,PVD Chameera,12
Lucknow Super Giants,DA Miller,11
Lucknow Super Giants,SN Thakur,10
Lucknow Super Giants,A Mishra,8
Lucknow Super Giants,D Padikkal,7
Lucknow Super Giants,Akash Deep,6
Lucknow Super Giants,MK Pandey,6
Lucknow Super Giants,MP Yadav,6
Lucknow Super Giants,Prince Yadav,6
Lucknow Super Giants,E Lewis,5
Lucknow Super Giants,M Siddharth,5
Lucknow Super Giants,PN Mankad,5
Lucknow Super Giants,Yudhvir Singh,5
Lucknow Super Giants,MA Wood,4
Lucknow Super Giants,MJ Henry,4
Lucknow Super Giants,AJ Tye,3
Lucknow Super Giants,Akash Singh,3
Lucknow Super Giants,Arshad Khan,3
Lucknow Super Giants,JD Unadkat,3
Lucknow Super Giants,KS Sharma,3
Lucknow Super Giants,Shahbaz Ahmed,3
Lucknow Super Giants,W O'Rourke,3
Lucknow Super Giants,AA Kulkarni,2
Lucknow Super Giants,AJ Turner,2
Lucknow Super Giants,M Vohra,2
Lucknow Super Giants,Swapnil Singh,2
Lucknow Super Giants,Arshad Khan (2),1
Lucknow Super Giants,MP Breetzke,1
Lucknow Super Giants,R Shepherd,1
Lucknow Super Giants,S Joseph,1
Mumbai Indians,RG Sharma,223
Mumbai Indians,KA Pollard,181
Mumbai Indians,JJ Bumrah,145
Mumbai Indians,Harbhajan Singh,136
Mumbai Indians,SL Malinga,122
Mumbai Indians,HH Pandya,119
Mumbai Indians,SA Yadav,110
Mumbai Indians,AT Rayudu,107
Mumbai Indians,Ishan Kishan,84
Mumbai Indians,KH Pandya,84
Mumbai Indians,SR Tendulkar,78
Mumbai Indians,MJ McClenaghan,56
Mumbai Indians,Tilak Varma,51
Mumbai Indians,TA Boult,45
Mumbai Indians,Q de Kock,43
Mumbai Indians,PA Patel,40
Mumbai Indians,RD Chahar,39
Mumbai Indians,PP Ojha,37
Mumbai Indians,DS Kulkarni,35
Mumbai Indians,TH David,34
Mumbai Indians,KD Karthik,33
Mumbai Indians,MM Patel,31
Mumbai Indians,DJ Bravo,30
Mumbai Indians,SS Tiwary,30
Mumbai Indians,ST Jayasuriya,30
Mumbai Indians,LMP Simmons,29
Mumbai Indians,PP Chawla,28
Mumbai Indians,Z Khan,26
Mumbai Indians,JP Duminy,25
Mumbai Indians,AM Nayar,24
Mumbai Indians,DR Smith,24
Mumbai Indians,JC Buttler,24
Mumbai Indians,AP Tare,23
Mumbai Indians,MG Johnson,22
Mumbai Indians,JEC Franklin,19
Mumbai Indians,M Markande,19
Mumbai Indians,Naman Dhir,19
Mumbai Indians,JP Behrendorff,17
Mumbai Indians,R Vinay Kumar,17
Mumbai Indians,C Green,16
Mumbai Indians,CJ Anderson,16
Mumbai Indians,E Lewis,16
Mumbai Indians,N Rana,16
Mumbai Indians,N Wadhera,16
Mumbai Indians,R Sathish,16
Mumbai Indians,A Nehra,14
Mumbai Indians,DL Chahar,14
Mumbai Indians,KV Sharma,14
Mumbai Indians,RD Rickelton,14
Mumbai Indians,RV Uthappa,14
Mumbai Indians,S Dhawan,14
Mumbai Indians,TG Southee,14
Mumbai Indians,Akash Madhwal,13
Mumbai Indians,HR Shokeen,13
Mumbai Indians,J Suchith,13
Mumbai Indians,MJ Santner,13
Mumbai Indians,NM Coulter-Nile,13
Mumbai Indians,RP Meredith,13
Mumbai Indians,SM Pollock,13
Mumbai Indians,BCJ Cutting,12
Mumbai Indians,K Kartikeya,12
Mumbai Indians,WG Jacks,12
Mumbai Indians,DR Sams,11
Mumbai Indians,RP Singh,11
Mumbai Indians,AN Ahmed,10
Mumbai Indians,CRD Fernando,10
Mumbai Indians,D Brevis,10
Mumbai Indians,G Coetzee,10
Mumbai Indians,JL Pattinson,10
Mumbai Indians,R McLaren,10
Mumbai Indians,RR Raje,10
Mumbai Indians,A Symonds,9
Mumbai Indians,AM Rahane,9
Mumbai Indians,CM Gautam,9
Mumbai Indians,J Yadav,9
Mumbai Indians,MEK Hussey,9
Mumbai Indians,PR Shah,9
Mumbai Indians,S Gopal,9
Mumbai Indians,TL Suman,9
Mumbai Indians,AG Murtaza,8
Mumbai Indians,M Ashwin,8
Mumbai Indians,AC Blizzard,7
Mumbai Indians,Ashwani Kumar,7
Mumbai Indians,DJ Jacobs,7
Mumbai Indians,Mohammad Nabi,7
Mumbai Indians,Mustafizur Rahman,7
Mumbai Indians,N Thushara,7
Mumbai Indians,Arshad Khan,6
Mumbai Indians,CJ Jordan,6
Mumbai Indians,R Shepherd,6
Mumbai Indians,RE Levi,6
Mumbai Indians,UBT Chand,6
Mumbai Indians,Arjun Tendulkar,5
Mumbai Indians,Basil Thampi,5
Mumbai Indians,DJ Thornely,5
Mumbai Indians,JC Archer,5
Mumbai Indians,JD Unadkat,5
Mumbai Indians,L Ronchi,5
Mumbai Indians,P Suyal,5
Mumbai Indians,R Dhawan,5
Mumbai Indians,RJ Peterson,5
Mumbai Indians,RT Ponting,5
Mumbai Indians,Ramandeep Singh,5
Mumbai Indians,TS Mills,5
Mumbai Indians,V Puthur,5
Mumbai Indians,YV Takawale,5
Mumbai Indians,AF Milne,4
Mumbai Indians,T Stubbs,4
Mumbai Indians,Yuvraj Singh,4
Mumbai Indians,A Kamboj,3
Mumbai Indians,AJ Finch,3
Mumbai Indians,AS Joseph,3
Mumbai Indians,Anmolpreet Singh,3
Mumbai Indians,BR Dunk,3
Mumbai Indians,C Bosch,3
Mumbai Indians,C Nanda,3
Mumbai Indians,GJ Maxwell,3
Mumbai Indians,HH Gibbs,3
Mumbai Indians,JDS Neesham,3
Mumbai Indians,MA Khote,3
Mumbai Indians,MJ Guptill,3
Mumbai Indians,P Kumar,3
Mumbai Indians,SD Chitnis,3
Mumbai Indians,Vishnu Vinod,3
Mumbai Indians,BB Sran,2
Mumbai Indians,CJ McKay,2
Mumbai Indians,JM Bairstow,2
Mumbai Indians,K Santokie,2
Mumbai Indians,KT Maphaka,2
Mumbai Indians,L Wood,2
Mumbai Indians,M Jansen,2
Mumbai Indians,M de Lange,2
Mumbai Indians,MK Pandey,2
Mumbai Indians,NLTC Perera,2
Mumbai Indians,PVSN Raju,2
Mumbai Indians,R Minz,2
Mumbai Indians,SZ Mulani,2
Mumbai Indians,VS Yeligati,2
Mumbai Indians,A Dananjaya,1
Mumbai Indians,A Nel,1
Mumbai Indians,AS Roy,1
Mumbai Indians,C Madan,1
Mumbai Indians,CA Lynn,1
Mumbai Indians,D Jansen,1
Mumbai Indians,FA Allen,1
Mumbai Indians,GR Napier,1
Mumbai Indians,JDP Oram,1
Mumbai Indians,Mohammad Ashraful,1
Mumbai Indians,Mujeeb Ur Rahman,1
Mumbai Indians,PJ Sangwan,1
Mumbai Indians,R Goyal,1
Mumbai Indians,R Sanjay Yadav,1
Mumbai Indians,R Shukla,1
Mumbai Indians,RA Bawa,1
Mumbai Indians,RA Shaikh,1
Mumbai Indians,RJ Gleeson,1
Mumbai Indians,RJW Topley,1
Mumbai Indians,RW Price,1
Mumbai Indians,Rasikh Salam,1
Mumbai Indians,SD Lad,1
Mumbai Indians,STR Binny,1
Mumbai Indians,YS Chahal,1
Pune Warriors,RV Uthappa,45
Pune Warriors,R Sharma,36
Pune Warriors,B Kumar,31
Pune Warriors,Yuvraj Singh,27
Pune Warriors,MK Pandey,25
Pune Warriors,JD Ryder,24
Pune Warriors,SPD Smith,21
Pune Warriors,AB Dinda,20
Pune Warriors,AD Mathews,20
Pune Warriors,M Manhas,19
Pune Warriors,SC Ganguly,18
Pune Warriors,WD Parnell,18
Pune Warriors,M Kartik,17
Pune Warriors,AC Thomas,15
Pune Warriors,AJ Finch,14
Pune Warriors,MR Marsh,14
Pune Warriors,A Nehra,13
Pune Warriors,AM Nayar,10
Pune Warriors,MN Samuels,10
Pune Warriors,CJ Ferguson,8
Pune Warriors,LJ Wright,7
Pune Warriors,SB Wagh,7
Pune Warriors,MD Mishra,6
Pune Warriors,MJ Clarke,6
Pune Warriors,JE Taylor,5
Pune Warriors,LRPL Taylor,5
Pune Warriors,TL Suman,5
Pune Warriors,AG Murtaza,4
Pune Warriors,AP Majumdar,4
Pune Warriors,GC Smith,4
Pune Warriors,AA Jhunjhunwala,3
Pune Warriors,BAW Mendis,3
Pune Warriors,Harpreet Singh,3
Pune Warriors,K Upadhyay,3
Pune Warriors,KW Richardson,3
Pune Warriors,IC Pandey,2
Pune Warriors,M Rawat,2
Pune Warriors,NL McCullum,2
Pune Warriors,Parvez Rasool,2
Pune Warriors,RV Gomez,2
Pune Warriors,TD Paine,2
Pune Warriors,JP Faulkner,1
Pune Warriors,Kamran Khan,1
Pune Warriors,S Rana,1
Pune Warriors,SS Mundhe,1
Pune Warriors,UA Birla,1
Punjab Kings,PP Chawla,87
Punjab Kings,Arshdeep Singh,81
Punjab Kings,DA Miller,77
Punjab Kings,GJ Maxwell,72
Punjab Kings,SE Marsh,69
Punjab Kings,AR Patel,68
Punjab Kings,Sandeep Sharma,61
Punjab Kings,MA Agarwal,59
Punjab Kings,Mandeep Singh,58
Punjab Kings,KL Rahul,55
Punjab Kings,P Simran Singh,52
Punjab Kings,Yuvraj Singh,50
Punjab Kings,WP Saha,49
Punjab Kings,Harpreet Brar,46
Punjab Kings,P Kumar,44
Punjab Kings,IK Pathan,42
Punjab Kings,Mohammed Shami,42
Punjab Kings,CH Gayle,41
Punjab Kings,M Vohra,41
Punjab Kings,MM Sharma,37
Punjab Kings,JM Sharma,36
Punjab Kings,RD Chahar,36
Punjab Kings,SM Curran,36
Punjab Kings,DPMD Jayawardene,35
Punjab Kings,AC Gilchrist,34
Punjab Kings,DJ Hussey,34
Punjab Kings,KC Sangakkara,34
Punjab Kings,P Awana,33
Punjab Kings,R Dhawan,32
Punjab Kings,M Shahrukh Khan,31
Punjab Kings,MP Stoinis,31
Punjab Kings,N Pooran,31
Punjab Kings,K Rabada,30
Punjab Kings,LS Livingstone,30
Punjab Kings,S Dhawan,30
Punjab Kings,GJ Bailey,29
Punjab Kings,R Ashwin,28
Punjab Kings,S Sreesanth,28
Punjab Kings,Shashank Singh,28
Punjab Kings,MG Johnson,26
Punjab Kings,M Vijay,25
Punjab Kings,V Sehwag,25
Punjab Kings,Gurkeerat Singh,24
Punjab Kings,Ravi Bishnoi,23
Punjab Kings,Azhar Mahmood,22
Punjab Kings,JM Bairstow,22
Punjab Kings,M Ashwin,22
Punjab Kings,PC Valthaty,21
Punjab Kings,RJ Harris,21
Punjab Kings,RR Powar,21
Punjab Kings,AJ Tye,20
Punjab Kings,Mujeeb Ur Rahman,18
Punjab Kings,Priyansh Arya,18
Punjab Kings,VRV Singh,18
Punjab Kings,Anureet Singh,17
Punjab Kings,DJ Hooda,17
Punjab Kings,K Goel,17
Punjab Kings,SS Iyer,17
Punjab Kings,HM Amla,16
Punjab Kings,KK Nair,16
Punjab Kings,NT Ellis,16
Punjab Kings,BA Bhatt,15
Punjab Kings,N Wadhera,15
Punjab Kings,RS Bopara,15
Punjab Kings,HV Patel,14
Punjab Kings,M Jansen,14
Punjab Kings,SJ Srivastava,14
Punjab Kings,AM Nayar,13
Punjab Kings,B Lee,13
Punjab Kings,Bipul Sharma,13
Punjab Kings,CJ Jordan,13
Punjab Kings,KD Karthik,13
Punjab Kings,PBB Rajapaksa,13
Punjab Kings,YS Chahal,13
Punjab Kings,AS Rajpoot,12
Punjab Kings,LA Pomersbach,12
Punjab Kings,JP Inglis,11
Punjab Kings,JR Hopes,11
Punjab Kings,SM Katich,11
Punjab Kings,YA Abdulla,11
Punjab Kings,Harmeet Singh,10
Punjab Kings,MS Bisla,10
Punjab Kings,N Saini,10
Punjab Kings,S Sohal,10
Punjab Kings,SN Khan,10
Punjab Kings,WA Mota,10
Punjab Kings,AJ Finch,9
Punjab Kings,Ashutosh Sharma,9
Punjab Kings,Atharva Taide,9
Punjab Kings,KC Cariappa,9
Punjab Kings,Karanveer Singh,9
Punjab Kings,L Balaji,9
Punjab Kings,Sikandar Raza,9
Punjab Kings,VS Malik,9
Punjab Kings,Azmatullah Omarzai,8
Punjab Kings,MS Gony,8
Punjab Kings,R Sathish,8
Punjab Kings,RR Rossouw,8
Punjab Kings,BE Hendricks,7
Punjab Kings,J Theron,7
Punjab Kings,MJ Guptill,7
Punjab Kings,AK Markram,6
Punjab Kings,BB Sran,6
Punjab Kings,CA Pujara,6
Punjab Kings,GC Viljoen,6
Punjab Kings,I Sharma,6
Punjab Kings,MW Short,6
Punjab Kings,OF Smith,6
Punjab Kings,R McLaren,6
Punjab Kings,SS Cottrell,6
Punjab Kings,T Natarajan,6
Punjab Kings,VR Aaron,6
Punjab Kings,AD Mascarenhas,5
Punjab Kings,Harpreet Singh,5
Punjab Kings,JDS Neesham,5
Punjab Kings,KJ Abbott,5
Punjab Kings,MC Henriques,5
Punjab Kings,P Sahu,5
Punjab Kings,RP Meredith,5
Punjab Kings,SD Chitnis,5
Punjab Kings,Shivam Sharma,5
Punjab Kings,Sunny Singh,5
Punjab Kings,Swapnil Singh,5
Punjab Kings,VG Arora,5
Punjab Kings,Vijaykumar Vyshak,5
Punjab Kings,EJG Morgan,4
Punjab Kings,FA Allen,4
Punjab Kings,Gagandeep Singh,4
Punjab Kings,KA Jamieson,4
Punjab Kings,LH Ferguson,4
Punjab Kings,MK Tiwary,4
Punjab Kings,RR Sarwan,4
Punjab Kings,XC Bartlett,4
Punjab Kings,AB Barath,3
Punjab Kings,F Behardien,3
Punjab Kings,JA Richardson,3
Punjab Kings,L Ablish,3
Punjab Kings,M Kaif,3
Punjab Kings,P Dogra,3
Punjab Kings,R Tewatia,3
Punjab Kings,Suryansh Shedge,3
Punjab Kings,TM Srivastava,3
Punjab Kings,JP Faulkner,2
Punjab Kings,K Gowtham,2
Punjab Kings,M Kartik,2
Punjab Kings,MJ Henry,2
Punjab Kings,NLTC Perera,2
Punjab Kings,NS Naik,2
Punjab Kings,RA Bawa,2
Punjab Kings,T Kohli,2
Punjab Kings,Yash Thakur,2
Punjab Kings,AD Nath,1
Punjab Kings,AU Rashid,1
Punjab Kings,CV Varun,1
Punjab Kings,DJ Malan,1
Punjab Kings,Gurnoor Brar,1
Punjab Kings,IC Porel,1
Punjab Kings,Jalaj S Saxena,1
Punjab Kings,MG Neser,1
Punjab Kings,MJ Owen,1
Punjab Kings,Mohit Rathee,1
Punjab Kings,Musheer Khan,1
Punjab Kings,NJ Rimmington,1
Punjab Kings,P Dubey,1
Punjab Kings,PN Mankad,1
Punjab Kings,RR Bose,1
Punjab Kings,RS Sodhi,1
Punjab Kings,SN Thakur,1
Punjab Kings,Shivam Singh,1
Punjab Kings,U Kaul,1
Punjab Kings,V Kaverappa,1
Rajasthan Royals,SV Samson,144
Rajasthan Royals,AM Rahane,93
Rajasthan Royals,JC Buttler,82
Rajasthan Royals,SR Watson,78
Rajasthan Royals,SK Trivedi,76
Rajasthan Royals,R Parag,75
Rajasthan Royals,STR Binny,66
Rajasthan Royals,YBK Jaiswal,66
Rajasthan Royals,SK Warne,55
Rajasthan Royals,SO Hetmyer,50
Rajasthan Royals,JC Archer,47
Rajasthan Royals,YS Chahal,46
Rajasthan Royals,R Dravid,45
Rajasthan Royals,R Ashwin,44
Rajasthan Royals,SPD Smith,43
Rajasthan Royals,YK Pathan,43
Rajasthan Royals,JP Faulkner,42
Rajasthan Royals,S Gopal,41
Rajasthan Royals,TA Boult,41
Rajasthan Royals,JD Unadkat,39
Rajasthan Royals,DS Kulkarni,37
Rajasthan Royals,Dhruv Jurel,35
Rajasthan Royals,R Tewatia,32
Rajasthan Royals,Sandeep Sharma,32
Rajasthan Royals,BA Stokes,31
Rajasthan Royals,BJ Hodge,30
Rajasthan Royals,MM Patel,30
Rajasthan Royals,D Padikkal,28
Rajasthan Royals,PV Tambe,26
Rajasthan Royals,AL Menaria,25
Rajasthan Royals,GC Smith,25
Rajasthan Royals,KK Cooper,25
Rajasthan Royals,KK Nair,25
Rajasthan Royals,J Botha,24
Rajasthan Royals,A Singh,23
Rajasthan Royals,RA Jadeja,23
Rajasthan Royals,CH Morris,22
Rajasthan Royals,K Gowtham,22
Rajasthan Royals,NV Ojha,22
Rajasthan Royals,SW Tait,21
Rajasthan Royals,SA Asnodkar,20
Rajasthan Royals,RA Tripathi,19
Rajasthan Royals,AS Raut,17
Rajasthan Royals,DH Yagnik,17
Rajasthan Royals,M Prasidh Krishna,17
Rajasthan Royals,Avesh Khan,15
Rajasthan Royals,OA Shah,15
Rajasthan Royals,C Sakariya,14
Rajasthan Royals,Kartik Tyagi,14
Rajasthan Royals,M Kaif,14
Rajasthan Royals,Mustafizur Rahman,14
Rajasthan Royals,R Bhatia,14
Rajasthan Royals,AA Chavan,13
