team,player,matches
Rajasthan Royals,A Chandila,12
Rajasthan Royals,AA Jhunjhunwala,12
Rajasthan Royals,FY Fazal,12
Rajasthan Royals,KR Sen,12
Rajasthan Royals,Pankaj Singh,12
Rajasthan Royals,RV Uthappa,12
Rajasthan Royals,DJ Hooda,11
Rajasthan Royals,LRPL Taylor,11
Rajasthan Royals,M Theekshana,11
Rajasthan Royals,MJ Lumb,11
Rajasthan Royals,N Rana,11
Rajasthan Royals,PWH de Silva,11
Rajasthan Royals,SB Dubey,11
Rajasthan Royals,Sohail Tanvir,11
Rajasthan Royals,GB Hogg,10
Rajasthan Royals,M Rawat,10
Rajasthan Royals,MK Lomror,10
Rajasthan Royals,TG Southee,10
Rajasthan Royals,TU Deshpande,10
Rajasthan Royals,DA Miller,9
Rajasthan Royals,LS Livingstone,9
Rajasthan Royals,S Dube,9
Rajasthan Royals,AC Voges,8
Rajasthan Royals,AD Mascarenhas,8
Rajasthan Royals,IS Sodhi,8
Rajasthan Royals,JO Holder,8
Rajasthan Royals,Kamran Khan,8
Rajasthan Royals,OC McCoy,8
Rajasthan Royals,P Dogra,8
Rajasthan Royals,VR Aaron,8
Rajasthan Royals,Ankit Sharma,7
Rajasthan Royals,B Laughlin,7
Rajasthan Royals,DJM Short,7
Rajasthan Royals,KW Richardson,7
Rajasthan Royals,R Powell,7
Rajasthan Royals,RJ Quiney,7
Rajasthan Royals,S Sreesanth,7
Rajasthan Royals,V Suryavanshi,7
Rajasthan Royals,A Zampa,6
Rajasthan Royals,AS Rajpoot,6
Rajasthan Royals,Kamran Akmal,6
Rajasthan Royals,Niraj Patel,6
Rajasthan Royals,SP Goswami,6
Rajasthan Royals,AG Paunikar,5
Rajasthan Royals,D Salunkhe,5
Rajasthan Royals,E Lewis,5
Rajasthan Royals,Fazalhaq Farooqi,5
Rajasthan Royals,LA Carseldine,5
Rajasthan Royals,N Burger,5
Rajasthan Royals,S Narwal,5
Rajasthan Royals,TK Curran,5
Rajasthan Royals,AJ Turner,4
Rajasthan Royals,AM Nayar,4
Rajasthan Royals,Akash Madhwal,4
Rajasthan Royals,H Klaasen,4
Rajasthan Royals,K Kartikeya,4
Rajasthan Royals,KM Asif,4
Rajasthan Royals,M Morkel,4
Rajasthan Royals,M Vohra,4
Rajasthan Royals,O Thomas,4
Rajasthan Royals,VS Malik,4
Rajasthan Royals,Yudhvir Singh,4
Rajasthan Royals,AP Dole,3
Rajasthan Royals,Anureet Singh,3
Rajasthan Royals,GD Phillips,3
Rajasthan Royals,HE van der Dussen,3
Rajasthan Royals,K Yadav,3
Rajasthan Royals,ND Doshi,3
Rajasthan Royals,Navdeep Saini,3
Rajasthan Royals,R Shukla,3
Rajasthan Royals,SM Harwood,3
Rajasthan Royals,T Kohler-Cadmore,3
Rajasthan Royals,A Uniyal,2
Rajasthan Royals,D Ferreira,2
Rajasthan Royals,DJ Mitchell,2
Rajasthan Royals,DS Lehmann,2
Rajasthan Royals,JDP Oram,2
Rajasthan Royals,JDS Neesham,2
Rajasthan Royals,JE Root,2
Rajasthan Royals,KA Maharaj,2
Rajasthan Royals,KT Maphaka,2
Rajasthan Royals,M Ashwin,2
Rajasthan Royals,MDKJ Perera,2
Rajasthan Royals,PC Valthaty,2
Rajasthan Royals,T Henderson,2
Rajasthan Royals,T Kohli,2
Rajasthan Royals,AJ Finch,1
Rajasthan Royals,AJ Tye,1
Rajasthan Royals,Abdul Basith,1
Rajasthan Royals,Akash Singh,1
Rajasthan Royals,Anuj Rawat,1
Rajasthan Royals,BB Sran,1
Rajasthan Royals,BCJ Cutting,1
Rajasthan Royals,DR Martyn,1
Rajasthan Royals,Harmeet Singh (2),1
Rajasthan Royals,Iqbal Abdulla,1
Rajasthan Royals,J Theron,1
Rajasthan Royals,KS Rathore,1
Rajasthan Royals,M Markande,1
Rajasthan Royals,NA Saini,1
Rajasthan Royals,NM Coulter-Nile,1
Rajasthan Royals,P Chopra,1
Rajasthan Royals,PR Shah,1
Rajasthan Royals,S Badree,1
Rajasthan Royals,S Midhun,1
Rajasthan Royals,SB Wagh,1
Rajasthan Royals,SD Chitnis,1
Rajasthan Royals,Sachin Baby,1
Rajasthan Royals,T Shamsi,1
Rajasthan Royals,Tanush Kotian,1
Rajasthan Royals,UBT Chand,1
Rajasthan Royals,Younis Khan,1
Rising Pune Supergiants,AM Rahane,30
Rising Pune Supergiants,MS Dhoni,27
Rising Pune Supergiants,SPD Smith,22
Rising Pune Supergiants,R Ashwin,14
Rising Pune Supergiants,RA Tripathi,14
Rising Pune Supergiants,DT Christian,13
Rising Pune Supergiants,MK Tiwary,13
Rising Pune Supergiants,R Bhatia,13
Rising Pune Supergiants,AB Dinda,12
Rising Pune Supergiants,BA Stokes,12
Rising Pune Supergiants,Imran Tahir,12
Rising Pune Supergiants,JD Unadkat,12
Rising Pune Supergiants,NLTC Perera,12
Rising Pune Supergiants,SN Thakur,12
Rising Pune Supergiants,A Zampa,11
Rising Pune Supergiants,M Ashwin,10
Rising Pune Supergiants,Washington Sundar,10
Rising Pune Supergiants,F du Plessis,7
Rising Pune Supergiants,SS Tiwary,7
Rising Pune Supergiants,UT Khawaja,6
Rising Pune Supergiants,DL Chahar,5
Rising Pune Supergiants,GJ Bailey,5
Rising Pune Supergiants,Ankit Sharma,4
Rising Pune Supergiants,I Sharma,4
Rising Pune Supergiants,IK Pathan,4
Rising Pune Supergiants,KP Pietersen,4
Rising Pune Supergiants,LH Ferguson,4
Rising Pune Supergiants,RP Singh,4
Rising Pune Supergiants,MA Agarwal,3
Rising Pune Supergiants,MR Marsh,3
Rising Pune Supergiants,JA Morkel,2
Rising Pune Supergiants,RD Chahar,2
Rising Pune Supergiants,SM Boland,2
Rising Pune Supergiants,PSP Handscomb,1
Royal Challengers Bengaluru,V Kohli,260
Royal Challengers Bengaluru,AB de Villiers,144
Royal Challengers Bengaluru,YS Chahal,112
Royal Challengers Bengaluru,Mohammed Siraj,87
Royal Challengers Bengaluru,CH Gayle,84
Royal Challengers Bengaluru,HV Patel,78
Royal Challengers Bengaluru,R Vinay Kumar,63
Royal Challengers Bengaluru,KD Karthik,53
Royal Challengers Bengaluru,GJ Maxwell,51
Royal Challengers Bengaluru,F du Plessis,45
Royal Challengers Bengaluru,Z Khan,43
Royal Challengers Bengaluru,A Kumble,42
Royal Challengers Bengaluru,JH Kallis,42
Royal Challengers Bengaluru,D Padikkal,39
Royal Challengers Bengaluru,P Kumar,38
Royal Challengers Bengaluru,RM Patidar,38
Royal Challengers Bengaluru,S Aravind,38
Royal Challengers Bengaluru,R Dravid,37
Royal Challengers Bengaluru,Shahbaz Ahmed,34
Royal Challengers Bengaluru,DW Steyn,33
Royal Challengers Bengaluru,Mandeep Singh,32
Royal Challengers Bengaluru,PA Patel,32
Royal Challengers Bengaluru,Washington Sundar,31
Royal Challengers Bengaluru,SS Tiwary,30
Royal Challengers Bengaluru,Yash Dayal,29
Royal Challengers Bengaluru,MA Agarwal,28
Royal Challengers Bengaluru,JR Hazlewood,27
Royal Challengers Bengaluru,MK Lomror,27
Royal Challengers Bengaluru,NA Saini,27
Royal Challengers Bengaluru,RV Uthappa,27
Royal Challengers Bengaluru,UT Yadav,27
Royal Challengers Bengaluru,MA Starc,26
Royal Challengers Bengaluru,PWH de Silva,26
Royal Challengers Bengaluru,SR Watson,24
Royal Challengers Bengaluru,TM Dilshan,24
Royal Challengers Bengaluru,VR Aaron,23
Royal Challengers Bengaluru,DL Vettori,22
Royal Challengers Bengaluru,LRPL Taylor,22
Royal Challengers Bengaluru,M Muralitharan,21
Royal Challengers Bengaluru,MV Boucher,21
Royal Challengers Bengaluru,Anuj Rawat,20
Royal Challengers Bengaluru,MM Ali,19
Royal Challengers Bengaluru,P Negi,19
Royal Challengers Bengaluru,STR Binny,19
Royal Challengers Bengaluru,SN Khan,18
Royal Challengers Bengaluru,KM Jadhav,17
Royal Challengers Bengaluru,KV Sharma,17
Royal Challengers Bengaluru,MK Pandey,17
Royal Challengers Bengaluru,A Mithun,16
Royal Challengers Bengaluru,D Wiese,15
Royal Challengers Bengaluru,Iqbal Abdulla,15
Royal Challengers Bengaluru,KH Pandya,15
Royal Challengers Bengaluru,B Akhil,14
Royal Challengers Bengaluru,B Kumar,14
Royal Challengers Bengaluru,KL Rahul,14
Royal Challengers Bengaluru,S Dube,14
Royal Challengers Bengaluru,Suyash Sharma,14
Royal Challengers Bengaluru,Yuvraj Singh,14
Royal Challengers Bengaluru,C Green,13
Royal Challengers Bengaluru,C de Grandhomme,13
Royal Challengers Bengaluru,CL White,13
Royal Challengers Bengaluru,JD Unadkat,13
Royal Challengers Bengaluru,KP Appanna,13
Royal Challengers Bengaluru,KP Pietersen,13
Royal Challengers Bengaluru,PD Salt,13
Royal Challengers Bengaluru,AJ Finch,12
Royal Challengers Bengaluru,R Rampaul,12
Royal Challengers Bengaluru,Sachin Baby,12
Royal Challengers Bengaluru,AB Dinda,11
Royal Challengers Bengaluru,DT Christian,11
Royal Challengers Bengaluru,J Syed Mohammad,11
Royal Challengers Bengaluru,JM Sharma,11
Royal Challengers Bengaluru,M Kartik,11
Royal Challengers Bengaluru,RE van der Merwe,11
Royal Challengers Bengaluru,RP Singh,11
Royal Challengers Bengaluru,TG Southee,11
Royal Challengers Bengaluru,Vijaykumar Vyshak,11
Royal Challengers Bengaluru,CA Pujara,10
Royal Challengers Bengaluru,I Udana,10
Royal Challengers Bengaluru,MC Henriques,10
Royal Challengers Bengaluru,MP Stoinis,10
Royal Challengers Bengaluru,SS Prabhudessai,10
Royal Challengers Bengaluru,TH David,10
Royal Challengers Bengaluru,TM Head,10
Royal Challengers Bengaluru,CH Morris,9
Royal Challengers Bengaluru,CJ Jordan,9
Royal Challengers Bengaluru,KA Jamieson,9
Royal Challengers Bengaluru,LS Livingstone,9
Royal Challengers Bengaluru,Akash Deep,8
Royal Challengers Bengaluru,DJ Willey,8
Royal Challengers Bengaluru,Gurkeerat Singh,8
Royal Challengers Bengaluru,Misbah-ul-Haq,8
Royal Challengers Bengaluru,Q de Kock,8
Royal Challengers Bengaluru,W Jaffer,8
Royal Challengers Bengaluru,WG Jacks,8
Royal Challengers Bengaluru,AN Ahmed,7
Royal Challengers Bengaluru,AUK Pathan,7
Royal Challengers Bengaluru,JA Morkel,7
Royal Challengers Bengaluru,KB Arun Karthik,7
Royal Challengers Bengaluru,KS Bharat,7
Royal Challengers Bengaluru,LH Ferguson,7
Royal Challengers Bengaluru,R Shepherd,7
Royal Challengers Bengaluru,S Badree,7
Royal Challengers Bengaluru,S Rana,7
Royal Challengers Bengaluru,Swapnil Singh,7
Royal Challengers Bengaluru,WD Parnell,7
Royal Challengers Bengaluru,BB McCullum,6
Royal Challengers Bengaluru,SP Goswami,6
Royal Challengers Bengaluru,A Choudhary,5
Royal Challengers Bengaluru,AD Nath,5
Royal Challengers Bengaluru,AF Milne,5
Royal Challengers Bengaluru,CR Woakes,5
Royal Challengers Bengaluru,GHS Garton,5
Royal Challengers Bengaluru,JD Ryder,5
Royal Challengers Bengaluru,JR Philippe,5
Royal Challengers Bengaluru,K Khejroliya,5
Royal Challengers Bengaluru,KW Richardson,5
Royal Challengers Bengaluru,M Kaif,5
Royal Challengers Bengaluru,MG Bracewell,5
Royal Challengers Bengaluru,Mayank Dagar,5
Royal Challengers Bengaluru,Pankaj Singh,5
Royal Challengers Bengaluru,RJW Topley,5
Royal Challengers Bengaluru,RR Rossouw,5
Royal Challengers Bengaluru,SO Hetmyer,5
Royal Challengers Bengaluru,TS Mills,5
Royal Challengers Bengaluru,YV Takawale,5
Royal Challengers Bengaluru,AB McDonald,4
Royal Challengers Bengaluru,EJG Morgan,4
Royal Challengers Bengaluru,LA Pomersbach,4
Royal Challengers Bengaluru,M Vohra,4
Royal Challengers Bengaluru,Parvez Rasool,4
Royal Challengers Bengaluru,SB Joshi,4
Royal Challengers Bengaluru,T Shamsi,4
Royal Challengers Bengaluru,A Zampa,3
Royal Challengers Bengaluru,AS Joseph,3
Royal Challengers Bengaluru,B Chipli,3
Royal Challengers Bengaluru,CJ Anderson,3
Royal Challengers Bengaluru,CK Langeveldt,3
Royal Challengers Bengaluru,J Arunkumar,3
Royal Challengers Bengaluru,JJ van der Wath,3
Royal Challengers Bengaluru,NJ Maddinson,3
Royal Challengers Bengaluru,P Parameswaran,3
Royal Challengers Bengaluru,R Bishnoi,3
Royal Challengers Bengaluru,S Chanderpaul,3
Royal Challengers Bengaluru,Saurav Chauhan,3
Royal Challengers Bengaluru,Vishnu Vinod,3
Royal Challengers Bengaluru,B Stanlake,2
Royal Challengers Bengaluru,D du Preez,2
Royal Challengers Bengaluru,DJG Sammy,2
Royal Challengers Bengaluru,DP Nannes,2
Royal Challengers Bengaluru,DR Sams,2
Royal Challengers Bengaluru,DT Patil,2
Royal Challengers Bengaluru,H Klaasen,2
Royal Challengers Bengaluru,H Sharma,2
Royal Challengers Bengaluru,JG Bethell,2
Royal Challengers Bengaluru,KK Nair,2
Royal Challengers Bengaluru,L Ngidi,2
Royal Challengers Bengaluru,M Ashwin,2
Royal Challengers Bengaluru,MS Bisla,2
Royal Challengers Bengaluru,R Ninan,2
Royal Challengers Bengaluru,Rasikh Salam,2
Royal Challengers Bengaluru,SA Abbott,2
Royal Challengers Bengaluru,SE Rutherford,2
Royal Challengers Bengaluru,VH Zol,2
Royal Challengers Bengaluru,A Mukund,1
Royal Challengers Bengaluru,AA Kazi,1
Royal Challengers Bengaluru,AA Noffke,1
Royal Challengers Bengaluru,Abdur Razzak,1
Royal Challengers Bengaluru,Avesh Khan,1
Royal Challengers Bengaluru,MS Bhandage,1
Royal Challengers Bengaluru,N Thushara,1
Royal Challengers Bengaluru,ND Doshi,1
Royal Challengers Bengaluru,Navdeep Saini,1
Royal Challengers Bengaluru,P Ray Barman,1
Royal Challengers Bengaluru,RR Bhatkal,1
Royal Challengers Bengaluru,S Kaul,1
Royal Challengers Bengaluru,S Sriram,1
Royal Challengers Bengaluru,SB Jakati,1
Sunrisers Hyderabad,B Kumar,145
Sunrisers Hyderabad,DA Warner,95
Sunrisers Hyderabad,S Dhawan,85
Sunrisers Hyderabad,Rashid Khan,76
Sunrisers Hyderabad,KS Williamson,75
Sunrisers Hyderabad,Abhishek Sharma,74
Sunrisers Hyderabad,T Natarajan,55
Sunrisers Hyderabad,MK Pandey,47
Sunrisers Hyderabad,KV Sharma,46
Sunrisers Hyderabad,S Kaul,43
Sunrisers Hyderabad,Sandeep Sharma,43
Sunrisers Hyderabad,MC Henriques,42
Sunrisers Hyderabad,Abdul Samad,40
Sunrisers Hyderabad,H Klaasen,39
Sunrisers Hyderabad,NV Ojha,39
Sunrisers Hyderabad,DJ Hooda,38
Sunrisers Hyderabad,AK Markram,37
Sunrisers Hyderabad,DW Steyn,37
Sunrisers Hyderabad,RA Tripathi,33
Sunrisers Hyderabad,V Shankar,31
Sunrisers Hyderabad,PJ Cummins,30
Sunrisers Hyderabad,JM Bairstow,28
Sunrisers Hyderabad,WP Saha,28
Sunrisers Hyderabad,A Mishra,27
Sunrisers Hyderabad,TM Head,27
Sunrisers Hyderabad,Umran Malik,26
Sunrisers Hyderabad,Nithish Kumar Reddy,25
Sunrisers Hyderabad,KK Ahmed,24
Sunrisers Hyderabad,I Sharma,23
Sunrisers Hyderabad,GH Vihari,21
Sunrisers Hyderabad,YK Pathan,21
Sunrisers Hyderabad,Yuvraj Singh,21
Sunrisers Hyderabad,DJG Sammy,20
Sunrisers Hyderabad,Shakib Al Hasan,20
Sunrisers Hyderabad,A Ashish Reddy,19
Sunrisers Hyderabad,M Jansen,19
Sunrisers Hyderabad,JD Unadkat,18
Sunrisers Hyderabad,Washington Sundar,18
Sunrisers Hyderabad,M Markande,17
Sunrisers Hyderabad,Mohammad Nabi,17
Sunrisers Hyderabad,Mustafizur Rahman,17
Sunrisers Hyderabad,PK Garg,17
Sunrisers Hyderabad,Bipul Sharma,16
Sunrisers Hyderabad,JO Holder,16
Sunrisers Hyderabad,KL Rahul,16
Sunrisers Hyderabad,NLTC Perera,16
Sunrisers Hyderabad,Shahbaz Ahmed,16
Sunrisers Hyderabad,BB Sran,15
Sunrisers Hyderabad,EJG Morgan,15
Sunrisers Hyderabad,A Nehra,14
Sunrisers Hyderabad,MA Agarwal,14
Sunrisers Hyderabad,AJ Finch,13
Sunrisers Hyderabad,CL White,13
Sunrisers Hyderabad,HV Patel,13
Sunrisers Hyderabad,Ishan Kishan,13
Sunrisers Hyderabad,N Pooran,13
Sunrisers Hyderabad,PA Patel,13
Sunrisers Hyderabad,Aniket Verma,12
Sunrisers Hyderabad,P Kumar,12
Sunrisers Hyderabad,HC Brook,11
Sunrisers Hyderabad,S Nadeem,11
Sunrisers Hyderabad,IK Pathan,10
Sunrisers Hyderabad,Zeeshan Ansari,10
Sunrisers Hyderabad,KC Sangakkara,9
Sunrisers Hyderabad,Mohammed Shami,9
Sunrisers Hyderabad,RS Bopara,9
Sunrisers Hyderabad,BCJ Cutting,8
Sunrisers Hyderabad,Basil Thampi,8
Sunrisers Hyderabad,TA Boult,8
Sunrisers Hyderabad,BB Samantray,7
Sunrisers Hyderabad,E Malinga,7
Sunrisers Hyderabad,Fazalhaq Farooqi,7
Sunrisers Hyderabad,J Suchith,7
Sunrisers Hyderabad,PA Reddy,7
Sunrisers Hyderabad,Y Venugopal Rao,7
Sunrisers Hyderabad,AD Hales,6
Sunrisers Hyderabad,Anmolpreet Singh,6
Sunrisers Hyderabad,Mohammed Siraj,6
Sunrisers Hyderabad,Shashank Singh,6
Sunrisers Hyderabad,A Manohar,5
Sunrisers Hyderabad,GD Phillips,5
Sunrisers Hyderabad,JJ Roy,5
Sunrisers Hyderabad,KM Jadhav,5
Sunrisers Hyderabad,Kartik Tyagi,5
Sunrisers Hyderabad,PHKD Mendis,5
Sunrisers Hyderabad,Parvez Rasool,5
Sunrisers Hyderabad,SP Goswami,5
Sunrisers Hyderabad,Sanvir Singh,5
Sunrisers Hyderabad,B Stanlake,4
Sunrisers Hyderabad,CR Brathwaite,4
Sunrisers Hyderabad,Simarjeet Singh,4
Sunrisers Hyderabad,Harsh Dubey,3
Sunrisers Hyderabad,MJ Guptill,3
Sunrisers Hyderabad,Mayank Dagar,3
Sunrisers Hyderabad,Q de Kock,3
Sunrisers Hyderabad,R Shepherd,3
Sunrisers Hyderabad,V Viyaskanth,3
Sunrisers Hyderabad,A Zampa,2
Sunrisers Hyderabad,AP Tare,2
Sunrisers Hyderabad,AU Rashid,2
Sunrisers Hyderabad,Anand Rajan,2
Sunrisers Hyderabad,CJ Jordan,2
Sunrisers Hyderabad,DB Ravi Teja,2
Sunrisers Hyderabad,RK Bhui,2
Sunrisers Hyderabad,Virat Singh,2
Sunrisers Hyderabad,Vivrant Sharma,2
Sunrisers Hyderabad,AJ Hosein,1
Sunrisers Hyderabad,Ankit Sharma,1
Sunrisers Hyderabad,Atharva Taide,1
Sunrisers Hyderabad,MR Marsh,1
Sunrisers Hyderabad,Mujeeb Ur Rahman,1
Sunrisers Hyderabad,PWA Mulder,1
Sunrisers Hyderabad,RD Chahar,1
Sunrisers Hyderabad,S Anirudha,1
Sunrisers Hyderabad,S Gopal,1
Sunrisers Hyderabad,SA Abbott,1
Sunrisers Hyderabad,X Thalaivan Sargunam,1
